OCC_TITLE,O_GROUP,A_MEAN
Broadcast Announcers and Radio Disc Jockeys,detailed,"56,110"
"News Analysts, Reporters and Journalists",broad,"63,230"
"News Analysts, Reporters, and Journalists",detailed,"63,230"
Public Relations Specialists,broad,"73,250"
Public Relations Specialists,detailed,"73,250"
Writers and Editors,broad,"78,950"
Editors,detailed,"76,400"
Technical Writers,detailed,"81,470"
Writers and Authors,detailed,"81,120"
Miscellaneous Media and Communication Workers,broad,"59,650"
Interpreters and Translators,detailed,"58,400"
Court Reporters and Simultaneous Captioners,detailed,"65,240"
"Media and Communication Workers, All Other",detailed,"59,400"
Media and Communication Equipment Workers,minor,"58,970"
"Broadcast, Sound, and Lighting Technicians",broad,"55,750"
Audio and Video Technicians,detailed,"55,310"
Broadcast Technicians,detailed,"51,280"
Sound Engineering Technicians,detailed,"67,360"
Lighting Technicians,detailed,"58,020"
Photographers,broad,"48,210"
Photographers,detailed,"48,210"
"Television, Video, and Film Camera Operators and Editors",broad,"70,020"
"Camera Operators, Television, Video, and Film",detailed,"61,740"
Film and Video Editors,detailed,"76,000"
Miscellaneous Media and Communication Equipment Workers,broad,"69,290"
"Media and Communication Equipment Workers, All Other",detailed,"69,290"
Healthcare Practitioners and Technical Occupations,major,"91,100"
Healthcare Diagnosing or Treating Practitioners,minor,"112,160"
Chiropractors,broad,"81,240"
Chiropractors,detailed,"81,240"
Dentists,broad,"177,770"
"Dentists, General",detailed,"167,160"
Oral and Maxillofacial Surgeons,detailed,"311,460"
Orthodontists,detailed,"267,280"
Prosthodontists,detailed,"143,730"
"Dentists, All Other Specialists",detailed,"179,400"
Dietitians and Nutritionists,broad,"65,620"
Dietitians and Nutritionists,detailed,"65,620"
Optometrists,broad,"125,440"
Optometrists,detailed,"125,440"
Pharmacists,broad,"125,690"
Pharmacists,detailed,"125,690"
Physician Assistants,broad,"119,460"
Physician Assistants,detailed,"119,460"
Podiatrists,broad,"158,380"
Podiatrists,detailed,"158,380"
Therapists,broad,"84,080"
Occupational Therapists,detailed,"89,470"
Physical Therapists,detailed,"92,920"
Radiation Therapists,detailed,"94,000"
Recreational Therapists,detailed,"53,900"
Respiratory Therapists,detailed,"68,190"
Speech-Language Pathologists,detailed,"85,820"
Exercise Physiologists,detailed,"54,030"
"Therapists, All Other",detailed,"65,030"
Veterinarians,broad,"109,920"
Veterinarians,detailed,"109,920"
Registered Nurses,broad,"82,750"
Registered Nurses,detailed,"82,750"
Nurse Anesthetists,broad,"202,470"
Nurse Anesthetists,detailed,"202,470"
Nurse Midwives,broad,"114,210"
Nurse Midwives,detailed,"114,210"
Nurse Practitioners,broad,"118,040"
Nurse Practitioners,detailed,"118,040"
Audiologists,broad,"86,050"
Audiologists,detailed,"86,050"
Physicians,broad,"252,480"
Anesthesiologists,detailed,"331,190"
Cardiologists,detailed,"353,970"
Dermatologists,detailed,"302,740"
Emergency Medicine Physicians,detailed,"310,640"
Family Medicine Physicians,detailed,"235,930"
General Internal Medicine Physicians,detailed,"242,190"
Neurologists,detailed,"267,660"
Obstetricians and Gynecologists,detailed,"296,210"
"Pediatricians, General",detailed,"198,420"
"Physicians, Pathologists",detailed,"267,180"
Psychiatrists,detailed,"249,760"
Radiologists,detailed,"301,720"
"Physicians, All Other",detailed,"231,500"
Surgeons,broad,"294,520"
"Ophthalmologists, Except Pediatric",detailed,"270,090"
"Orthopedic Surgeons, Except Pediatric",detailed,"306,220"
Pediatric Surgeons,detailed,"290,310"
"Surgeons, All Other",detailed,"297,800"
Miscellaneous Healthcare Diagnosing or Treating Practitioners,broad,"84,550"
Acupuncturists,detailed,"71,770"
Dental Hygienists,detailed,"81,360"
"Healthcare Diagnosing or Treating Practitioners, All Other",detailed,"113,230"
Health Technologists and Technicians,minor,"50,300"
Clinical Laboratory Technologists and Technicians,broad,"56,910"
Clinical Laboratory Technologists and Technicians,detailed,"56,910"
Diagnostic Related Technologists and Technicians,broad,"70,780"
Cardiovascular Technologists and Technicians,detailed,"62,020"
Diagnostic Medical Sonographers,detailed,"80,680"
Nuclear Medicine Technologists,detailed,"84,850"
Radiologic Technologists and Technicians,detailed,"66,490"
Magnetic Resonance Imaging Technologists,detailed,"77,820"
Medical Dosimetrists,detailed,"124,750"
Emergency Medical Technicians and Paramedics,broad,"41,480"
Emergency Medical Technicians,detailed,"36,690"
Paramedics,detailed,"49,500"
Health Practitioner Support Technologists and Technicians,broad,"40,170"
Dietetic Technicians,detailed,"34,160"
Pharmacy Technicians,detailed,"37,970"
Psychiatric Technicians,detailed,"38,000"
Surgical Technologists,detailed,"53,590"
Veterinary Technologists and Technicians,detailed,"38,250"
Ophthalmic Medical Technicians,detailed,"41,120"
Licensed Practical and Licensed Vocational Nurses,broad,"51,850"
Licensed Practical and Licensed Vocational Nurses,detailed,"51,850"
Medical Records Specialists,broad,"48,310"
Medical Records Specialists,detailed,"48,310"
"Opticians, Dispensing",broad,"43,060"
"Opticians, Dispensing",detailed,"43,060"
Miscellaneous Health Technologists and Technicians,broad,"51,910"
Orthotists and Prosthetists,detailed,"79,820"
Hearing Aid Specialists,detailed,"59,960"
"Health Technologists and Technicians, All Other",detailed,"49,230"
Other Healthcare Practitioners and Technical Occupations,minor,"61,470"
Health Information Technologists and Medical Registrars,broad,"61,410"
Health Information Technologists and Medical Registrars,detailed,"61,410"
Miscellaneous Health Practitioners and Technical Workers,broad,"61,490"
Athletic Trainers,detailed,"54,650"
Genetic Counselors,detailed,"86,640"
Surgical Assistants,detailed,"59,170"
"Healthcare Practitioners and Technical Workers, All Other",detailed,"64,880"
Healthcare Support Occupations,major,"33,330"
"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides",minor,"30,440"
Home Health and Personal Care Aides,broad,"29,260"
Home Health and Personal Care Aides,detailed,"29,260"
"Nursing Assistants, Orderlies, and Psychiatric Aides",broad,"33,290"
Nursing Assistants,detailed,"33,250"
Orderlies,detailed,"33,440"
Psychiatric Aides,detailed,"34,640"
Occupational Therapy and Physical Therapist Assistants and Aides,minor,"53,900"
Occupational Therapy Assistants and Aides,broad,"61,760"
Occupational Therapy Assistants,detailed,"63,560"
Occupational Therapy Aides,detailed,"39,230"
Physical Therapist Assistants and Aides,broad,"51,280"
Physical Therapist Assistants,detailed,"60,740"
Physical Therapist Aides,detailed,"30,370"
Other Healthcare Support Occupations,minor,"39,360"
Massage Therapists,broad,"49,260"
Massage Therapists,detailed,"49,260"
Miscellaneous Healthcare Support Occupations,broad,"38,860"
Dental Assistants,detailed,"42,510"
Medical Assistants,detailed,"38,190"
Medical Equipment Preparers,detailed,"42,420"
Medical Transcriptionists,detailed,"34,220"
Pharmacy Aides,detailed,"34,560"
Veterinary Assistants and Laboratory Animal Caretakers,detailed,"31,780"
Phlebotomists,detailed,"38,450"
"Healthcare Support Workers, All Other",detailed,"40,690"
Protective Service Occupations,major,"53,420"
Supervisors of Protective Service Workers,minor,"81,010"
First-Line Supervisors of Law Enforcement Workers,broad,"90,110"
First-Line Supervisors of Correctional Officers,detailed,"69,750"
First-Line Supervisors of Police and Detectives,detailed,"98,760"
First-Line Supervisors of Firefighting and Prevention Workers,broad,"83,270"
First-Line Supervisors of Firefighting and Prevention Workers,detailed,"83,270"
"Miscellaneous First-Line Supervisors, Protective Service Workers",broad,"57,730"
First-Line Supervisors of Security Workers,detailed,"55,080"
"First-Line Supervisors of Protective Service Workers, All Other",detailed,"63,910"
Firefighting and Prevention Workers,minor,"55,910"
Firefighters,broad,"55,290"
Firefighters,detailed,"55,290"
Fire Inspectors,broad,"67,230"
Fire Inspectors and Investigators,detailed,"69,680"
Forest Fire Inspectors and Prevention Specialists,detailed,"54,340"
Law Enforcement Workers,minor,"66,370"
"Bailiffs, Correctional Officers, and Jailers",broad,"53,380"
Bailiffs,detailed,"52,340"
Correctional Officers and Jailers,detailed,"53,420"
Detectives and Criminal Investigators,broad,"90,370"
Detectives and Criminal Investigators,detailed,"90,370"
Fish and Game Wardens,broad,"58,190"
Fish and Game Wardens,detailed,"58,190"
Parking Enforcement Workers,broad,"46,050"
Parking Enforcement Workers,detailed,"46,050"
Police Officers,broad,"70,740"
Police and Sheriff's Patrol Officers,detailed,"70,750"
Transit and Railroad Police,detailed,"69,570"
Other Protective Service Workers,minor,"36,280"
Animal Control Workers,broad,"42,620"
Animal Control Workers,detailed,"42,620"
Private Detectives and Investigators,broad,"60,970"
Private Detectives and Investigators,detailed,"60,970"
Security Guards and Gambling Surveillance Officers,broad,"35,860"
Gambling Surveillance Officers and Gambling Investigators,detailed,"38,080"
Security Guards,detailed,"35,830"
Miscellaneous Protective Service Workers,broad,"35,450"
Crossing Guards and Flaggers,detailed,"35,670"
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detailed,"27,320"
Transportation Security Screeners,detailed,"46,380"
School Bus Monitors,detailed,"30,220"
"Protective Service Workers, All Other",detailed,"42,160"
Food Preparation and Serving Related Occupations,major,"29,450"
Supervisors of Food Preparation and Serving Workers,minor,"41,130"
Supervisors of Food Preparation and Serving Workers,broad,"41,130"
Chefs and Head Cooks,detailed,"56,920"
First-Line Supervisors of Food Preparation and Serving Workers,detailed,"39,150"
Cooks and Food Preparation Workers,minor,"29,380"
Cooks,broad,"29,560"
"Cooks, Fast Food",detailed,"25,490"
"Cooks, Institution and Cafeteria",detailed,"31,520"
"Cooks, Private Household",detailed,"43,260"
"Cooks, Restaurant",detailed,"31,630"
"Cooks, Short Order",detailed,"28,110"
"Cooks, All Other",detailed,"33,390"
Food Preparation Workers,broad,"28,810"
Food Preparation Workers,detailed,"28,810"
Food and Beverage Serving Workers,minor,"27,520"
Bartenders,broad,"30,340"
Bartenders,detailed,"30,340"
Fast Food and Counter Workers,broad,"26,060"
Fast Food and Counter Workers,detailed,"26,060"
Waiters and Waitresses,broad,"29,010"
Waiters and Waitresses,detailed,"29,010"
"Food Servers, Nonrestaurant",broad,"29,500"
"Food Servers, Nonrestaurant",detailed,"29,500"
Other Food Preparation and Serving Related Workers,minor,"27,170"
Dining Room and Cafeteria Attendants and Bartender Helpers,broad,"27,690"
Dining Room and Cafeteria Attendants and Bartender Helpers,detailed,"27,690"
Dishwashers,broad,"27,350"
Dishwashers,detailed,"27,350"
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",broad,"26,000"
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detailed,"26,000"
Miscellaneous Food Preparation and Serving Related Workers,broad,"28,760"
"Food Preparation and Serving Related Workers, All Other",detailed,"28,760"
Building and Grounds Cleaning and Maintenance Occupations,major,"33,750"
Supervisors of Building and Grounds Cleaning and Maintenance Workers,minor,"48,620"
First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,broad,"48,620"
First-Line Supervisors of Housekeeping and Janitorial Workers,detailed,"45,100"
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",detailed,"53,270"
Building Cleaning and Pest Control Workers,minor,"31,590"
Building Cleaning Workers,broad,"31,310"
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detailed,"31,860"
Maids and Housekeeping Cleaners,detailed,"29,580"
"Building Cleaning Workers, All Other",detailed,"38,530"
Pest Control Workers,broad,"40,640"
Pest Control Workers,detailed,"40,640"
Grounds Maintenance Workers,minor,"35,960"
Grounds Maintenance Workers,broad,"35,960"
Landscaping and Groundskeeping Workers,detailed,"35,240"
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",detailed,"40,500"
Tree Trimmers and Pruners,detailed,"47,450"
"Grounds Maintenance Workers, All Other",detailed,"39,120"
Personal Care and Service Occupations,major,"33,620"
Supervisors of Personal Care and Service Workers,minor,"46,950"
First-Line Supervisors of Entertainment and Recreation Workers,broad,"48,370"
First-Line Supervisors of Gambling Services Workers,detailed,"52,590"
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",detailed,"47,130"
First-Line Supervisors of Personal Service Workers,broad,"45,730"
First-Line Supervisors of Personal Service Workers,detailed,"45,730"
Animal Care and Service Workers,minor,"30,100"
Animal Trainers,broad,"38,230"
Animal Trainers,detailed,"38,230"
Animal Caretakers,broad,"29,520"
Animal Caretakers,detailed,"29,520"
Entertainment Attendants and Related Workers,minor,"27,170"
Gambling Services Workers,broad,"29,340"
Gambling Dealers,detailed,"28,960"
Gambling and Sports Book Writers and Runners,detailed,"29,110"
"Gambling Service Workers, All Other",detailed,"31,790"
Motion Picture Projectionists,broad,"32,970"
Motion Picture Projectionists,detailed,"32,970"
"Ushers, Lobby Attendants, and Ticket Takers",broad,"26,390"
"Ushers, Lobby Attendants, and Ticket Takers",detailed,"26,390"
Miscellaneous Entertainment Attendants and Related Workers,broad,"26,650"
Amusement and Recreation Attendants,detailed,"26,110"
Costume Attendants,detailed,"54,590"
"Locker Room, Coatroom, and Dressing Room Attendants",detailed,"30,220"
"Entertainment Attendants and Related Workers, All Other",detailed,"29,680"
Funeral Service Workers,minor,"42,800"
Embalmers and Crematory Operators,broad,"47,350"
Embalmers,detailed,"51,210"
Crematory Operators,detailed,"39,660"
Funeral Attendants,broad,"31,630"
Funeral Attendants,detailed,"31,630"
"Morticians, Undertakers, and Funeral Arrangers",broad,"56,360"
"Morticians, Undertakers, and Funeral Arrangers",detailed,"56,360"
Personal Appearance Workers,minor,"35,350"
"Barbers, Hairdressers, Hairstylists and Cosmetologists",broad,"35,980"
Barbers,detailed,"35,700"
"Hairdressers, Hairstylists, and Cosmetologists",detailed,"35,990"
Miscellaneous Personal Appearance Workers,broad,"34,310"
"Makeup Artists, Theatrical and Performance",detailed,"124,380"
Manicurists and Pedicurists,detailed,"30,480"
Shampooers,detailed,"25,160"
Skincare Specialists,detailed,"41,700"
"Baggage Porters, Bellhops, and Concierges",minor,"34,680"
"Baggage Porters, Bellhops, and Concierges",broad,"34,680"
Baggage Porters and Bellhops,detailed,"30,040"
Concierges,detailed,"37,520"
Tour and Travel Guides,minor,"33,200"
Tour and Travel Guides,broad,"33,200"
Tour and Travel Guides,detailed,"33,200"
Other Personal Care and Service Workers,minor,"33,260"
Childcare Workers,broad,"27,680"
Childcare Workers,detailed,"27,680"
Recreation and Fitness Workers,broad,"38,340"
Exercise Trainers and Group Fitness Instructors,detailed,"45,870"
Recreation Workers,detailed,"32,020"
Residential Advisors,broad,"34,950"
Residential Advisors,detailed,"34,950"
Miscellaneous Personal Care and Service Workers,broad,"30,790"
"Personal Care and Service Workers, All Other",detailed,"30,790"
Sales and Related Occupations,major,"46,080"
Supervisors of Sales Workers,minor,"54,880"
First-Line Supervisors of Sales Workers,broad,"54,880"
First-Line Supervisors of Retail Sales Workers,detailed,"46,890"
First-Line Supervisors of Non-Retail Sales Workers,detailed,"92,320"
Retail Sales Workers,minor,"30,060"
Cashiers,broad,"26,780"
Cashiers,detailed,"26,770"
Gambling Change Persons and Booth Cashiers,detailed,"29,130"
Counter and Rental Clerks and Parts Salespersons,broad,"36,480"
Counter and Rental Clerks,detailed,"36,170"
Parts Salespersons,detailed,"36,920"
Retail Salespersons,broad,"31,920"
Retail Salespersons,detailed,"31,920"
"Sales Representatives, Services",minor,"74,770"
Advertising Sales Agents,broad,"66,540"
Advertising Sales Agents,detailed,"66,540"
Insurance Sales Agents,broad,"69,340"
Insurance Sales Agents,detailed,"69,340"
"Securities, Commodities, and Financial Services Sales Agents",broad,"93,260"
"Securities, Commodities, and Financial Services Sales Agents",detailed,"93,260"
Travel Agents,broad,"46,580"
Travel Agents,detailed,"46,580"
"Miscellaneous Sales Representatives, Services",broad,"71,110"
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",detailed,"71,110"
"Sales Representatives, Wholesale and Manufacturing",minor,"77,750"
"Sales Representatives, Wholesale and Manufacturing",broad,"77,750"
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",detailed,"102,750"
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detailed,"72,390"
Other Sales and Related Workers,minor,"53,580"
"Models, Demonstrators, and Product Promoters",broad,"39,550"
Demonstrators and Product Promoters,detailed,"36,990"
Models,detailed,*
Real Estate Brokers and Sales Agents,broad,"66,880"
Real Estate Brokers,detailed,"86,490"
Real Estate Sales Agents,detailed,"61,480"
Sales Engineers,broad,"118,630"
Sales Engineers,detailed,"118,630"
Telemarketers,broad,"30,670"
Telemarketers,detailed,"30,670"
Miscellaneous Sales and Related Workers,broad,"38,720"
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",detailed,"34,970"
"Sales and Related Workers, All Other",detailed,"38,840"
Office and Administrative Support Occupations,major,"43,430"
Supervisors of Office and Administrative Support Workers,minor,"63,380"
First-Line Supervisors of Office and Administrative Support Workers,broad,"63,380"
First-Line Supervisors of Office and Administrative Support Workers,detailed,"63,380"
Communications Equipment Operators,minor,"35,310"
"Switchboard Operators, Including Answering Service",broad,"34,590"
"Switchboard Operators, Including Answering Service",detailed,"34,590"
Telephone Operators,broad,"39,370"
Telephone Operators,detailed,"39,370"
Miscellaneous Communications Equipment Operators,broad,"49,470"
"Communications Equipment Operators, All Other",detailed,"49,470"
Financial Clerks,minor,"43,340"
Bill and Account Collectors,broad,"41,280"
Bill and Account Collectors,detailed,"41,280"
Billing and Posting Clerks,broad,"42,750"
Billing and Posting Clerks,detailed,"42,750"
"Bookkeeping, Accounting, and Auditing Clerks",broad,"45,140"
"Bookkeeping, Accounting, and Auditing Clerks",detailed,"45,140"
Gambling Cage Workers,broad,"30,770"
Gambling Cage Workers,detailed,"30,770"
Payroll and Timekeeping Clerks,broad,"49,560"
Payroll and Timekeeping Clerks,detailed,"49,560"
Procurement Clerks,broad,"44,930"
Procurement Clerks,detailed,"44,930"
Tellers,broad,"34,930"
Tellers,detailed,"34,930"
Miscellaneous Financial Clerks,broad,"47,830"
"Financial Clerks, All Other",detailed,"47,830"
Information and Record Clerks,minor,"38,670"
Brokerage Clerks,broad,"57,710"
Brokerage Clerks,detailed,"57,710"
Correspondence Clerks,broad,"41,710"
Correspondence Clerks,detailed,"41,710"
"Court, Municipal, and License Clerks",broad,"44,870"
"Court, Municipal, and License Clerks",detailed,"44,870"
"Credit Authorizers, Checkers, and Clerks",broad,"44,540"
"Credit Authorizers, Checkers, and Clerks",detailed,"44,540"
Customer Service Representatives,broad,"39,070"
Customer Service Representatives,detailed,"39,070"
"Eligibility Interviewers, Government Programs",broad,"48,570"
"Eligibility Interviewers, Government Programs",detailed,"48,570"
File Clerks,broad,"36,820"
File Clerks,detailed,"36,820"
"Hotel, Motel, and Resort Desk Clerks",broad,"28,040"
"Hotel, Motel, and Resort Desk Clerks",detailed,"28,040"
"Interviewers, Except Eligibility and Loan",broad,"38,840"
"Interviewers, Except Eligibility and Loan",detailed,"38,840"
"Library Assistants, Clerical",broad,"32,490"
"Library Assistants, Clerical",detailed,"32,490"
Loan Interviewers and Clerks,broad,"44,910"
Loan Interviewers and Clerks,detailed,"44,910"
New Accounts Clerks,broad,"41,250"
New Accounts Clerks,detailed,"41,250"
Order Clerks,broad,"41,820"
Order Clerks,detailed,"41,820"
"Human Resources Assistants, Except Payroll and Timekeeping",broad,"44,840"
"Human Resources Assistants, Except Payroll and Timekeeping",detailed,"44,840"
Receptionists and Information Clerks,broad,"32,910"
Receptionists and Information Clerks,detailed,"32,910"
Reservation and Transportation Ticket Agents and Travel Clerks,broad,"45,630"
Reservation and Transportation Ticket Agents and Travel Clerks,detailed,"45,630"
Miscellaneous Information and Record Clerks,broad,"43,950"
"Information and Record Clerks, All Other",detailed,"43,950"
"Material Recording, Scheduling, Dispatching, and Distributing Workers",minor,"45,710"
Cargo and Freight Agents,broad,"48,420"
Cargo and Freight Agents,detailed,"48,420"
Couriers and Messengers,broad,"34,270"
Couriers and Messengers,detailed,"34,270"
Dispatchers,broad,"46,780"
Public Safety Telecommunicators,detailed,"47,030"
"Dispatchers, Except Police, Fire, and Ambulance",detailed,"46,650"
"Meter Readers, Utilities",broad,"47,430"
"Meter Readers, Utilities",detailed,"47,430"
Postal Service Workers,broad,"53,480"
Postal Service Clerks,detailed,"53,210"
Postal Service Mail Carriers,detailed,"54,370"
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",detailed,"51,010"
"Production, Planning, and Expediting Clerks",broad,"52,220"
"Production, Planning, and Expediting Clerks",detailed,"52,220"
"Shipping, Receiving, and Inventory Clerks",broad,"38,210"
"Shipping, Receiving, and Inventory Clerks",detailed,"38,210"
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",broad,"39,540"
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",detailed,"39,540"
Secretaries and Administrative Assistants,minor,"45,250"
Secretaries and Administrative Assistants,broad,"45,250"
Executive Secretaries and Executive Administrative Assistants,detailed,"66,870"
Legal Secretaries and Administrative Assistants,detailed,"52,540"
Medical Secretaries and Administrative Assistants,detailed,"39,740"
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detailed,"41,080"
Other Office and Administrative Support Workers,minor,"39,480"
Data Entry and Information Processing Workers,broad,"37,590"
Data Entry Keyers,detailed,"35,940"
Word Processors and Typists,detailed,"43,370"
Desktop Publishers,broad,"50,930"
Desktop Publishers,detailed,"50,930"
Insurance Claims and Policy Processing Clerks,broad,"45,790"
Insurance Claims and Policy Processing Clerks,detailed,"45,790"
"Mail Clerks and Mail Machine Operators, Except Postal Service",broad,"34,390"
"Mail Clerks and Mail Machine Operators, Except Postal Service",detailed,"34,390"
"Office Clerks, General",broad,"38,990"
"Office Clerks, General",detailed,"38,990"
"Office Machine Operators, Except Computer",broad,"37,110"
"Office Machine Operators, Except Computer",detailed,"37,110"
Proofreaders and Copy Markers,broad,"46,010"
Proofreaders and Copy Markers,detailed,"46,010"
Statistical Assistants,broad,"53,420"
Statistical Assistants,detailed,"53,420"
Miscellaneous Office and Administrative Support Workers,broad,"42,580"
"Office and Administrative Support Workers, All Other",detailed,"42,580"
"Farming, Fishing, and Forestry Occupations",major,"34,730"
"Supervisors of Farming, Fishing, and Forestry Workers",minor,"54,450"
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",broad,"54,450"
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",detailed,"54,450"
Agricultural Workers,minor,"32,450"
Agricultural Inspectors,broad,"47,430"
Agricultural Inspectors,detailed,"47,430"
Animal Breeders,broad,"43,270"
Animal Breeders,detailed,"43,270"
"Graders and Sorters, Agricultural Products",broad,"30,400"
"Graders and Sorters, Agricultural Products",detailed,"30,400"
Miscellaneous Agricultural Workers,broad,"31,980"
Agricultural Equipment Operators,detailed,"36,280"
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",detailed,"31,440"
"Farmworkers, Farm, Ranch, and Aquacultural Animals",detailed,"32,150"
"Agricultural Workers, All Other",detailed,"37,190"
"Forest, Conservation, and Logging Workers",minor,"43,320"
Forest and Conservation Workers,broad,"33,690"
Forest and Conservation Workers,detailed,"33,690"
Logging Workers,broad,"45,000"
Fallers,detailed,"53,760"
Logging Equipment Operators,detailed,"43,960"
Log Graders and Scalers,detailed,"41,520"
"Logging Workers, All Other",detailed,"45,430"
Construction and Extraction Occupations,major,"55,900"
Supervisors of Construction and Extraction Workers,minor,"75,060"
First-Line Supervisors of Construction Trades and Extraction Workers,broad,"75,060"
First-Line Supervisors of Construction Trades and Extraction Workers,detailed,"75,060"
