OCC_TITLE,O_GROUP,A_MEAN
Construction Trades Workers,minor,"54,140"
Boilermakers,broad,"69,070"
Boilermakers,detailed,"69,070"
"Brickmasons, Blockmasons, and Stonemasons",broad,"59,870"
Brickmasons and Blockmasons,detailed,"61,430"
Stonemasons,detailed,"50,170"
Carpenters,broad,"55,190"
Carpenters,detailed,"55,190"
"Carpet, Floor, and Tile Installers and Finishers",broad,"51,890"
Carpet Installers,detailed,"48,710"
"Floor Layers, Except Carpet, Wood, and Hard Tiles",detailed,"53,880"
Floor Sanders and Finishers,detailed,"44,380"
Tile and Stone Setters,detailed,"53,330"
"Cement Masons, Concrete Finishers, and Terrazzo Workers",broad,"51,000"
Cement Masons and Concrete Finishers,detailed,"50,900"
Terrazzo Workers and Finishers,detailed,"58,380"
Construction Laborers,broad,"44,130"
Construction Laborers,detailed,"44,130"
Construction Equipment Operators,broad,"55,890"
"Paving, Surfacing, and Tamping Equipment Operators",detailed,"50,590"
Pile Driver Operators,detailed,"75,950"
Operating Engineers and Other Construction Equipment Operators,detailed,"56,280"
"Drywall Installers, Ceiling Tile Installers, and Tapers",broad,"56,160"
Drywall and Ceiling Tile Installers,detailed,"54,810"
Tapers,detailed,"65,140"
Electricians,broad,"63,310"
Electricians,detailed,"63,310"
Glaziers,broad,"51,950"
Glaziers,detailed,"51,950"
Insulation Workers,broad,"50,300"
"Insulation Workers, Floor, Ceiling, and Wall",detailed,"44,810"
"Insulation Workers, Mechanical",detailed,"56,260"
Painters and Paperhangers,broad,"47,180"
"Painters, Construction and Maintenance",detailed,"47,140"
Paperhangers,detailed,"51,560"
"Pipelayers, Plumbers, Pipefitters, and Steamfitters",broad,"62,250"
Pipelayers,detailed,"48,510"
"Plumbers, Pipefitters, and Steamfitters",detailed,"63,350"
Plasterers and Stucco Masons,broad,"54,810"
Plasterers and Stucco Masons,detailed,"54,810"
Reinforcing Iron and Rebar Workers,broad,"58,960"
Reinforcing Iron and Rebar Workers,detailed,"58,960"
Roofers,broad,"48,890"
Roofers,detailed,"48,890"
Sheet Metal Workers,broad,"58,760"
Sheet Metal Workers,detailed,"58,760"
Structural Iron and Steel Workers,broad,"61,270"
Structural Iron and Steel Workers,detailed,"61,270"
Solar Photovoltaic Installers,broad,"50,710"
Solar Photovoltaic Installers,detailed,"50,710"
"Helpers, Construction Trades",minor,"37,340"
"Helpers, Construction Trades",broad,"37,340"
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",detailed,"43,370"
Helpers--Carpenters,detailed,"37,340"
Helpers--Electricians,detailed,"36,720"
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",detailed,"35,270"
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",detailed,"36,350"
Helpers--Roofers,detailed,"36,000"
"Helpers, Construction Trades, All Other",detailed,"37,610"
Other Construction and Related Workers,minor,"54,670"
Construction and Building Inspectors,broad,"68,480"
Construction and Building Inspectors,detailed,"68,480"
Elevator and Escalator Installers and Repairers,broad,"91,320"
Elevator and Escalator Installers and Repairers,detailed,"91,320"
Fence Erectors,broad,"41,140"
Fence Erectors,detailed,"41,140"
Hazardous Materials Removal Workers,broad,"49,280"
Hazardous Materials Removal Workers,detailed,"49,280"
Highway Maintenance Workers,broad,"44,340"
Highway Maintenance Workers,detailed,"44,340"
Rail-Track Laying and Maintenance Equipment Operators,broad,"60,770"
Rail-Track Laying and Maintenance Equipment Operators,detailed,"60,770"
Septic Tank Servicers and Sewer Pipe Cleaners,broad,"45,390"
Septic Tank Servicers and Sewer Pipe Cleaners,detailed,"45,390"
Miscellaneous Construction and Related Workers,broad,"45,370"
Miscellaneous Construction and Related Workers,detailed,"45,370"
Extraction Workers,minor,"51,900"
"Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas",broad,"56,460"
"Derrick Operators, Oil and Gas",detailed,"52,140"
"Rotary Drill Operators, Oil and Gas",detailed,"61,840"
"Service Unit Operators, Oil and Gas",detailed,"55,660"
Surface Mining Machine Operators and Earth Drillers,broad,"51,000"
"Excavating and Loading Machine and Dragline Operators, Surface Mining",detailed,"49,850"
"Earth Drillers, Except Oil and Gas",detailed,"53,600"
"Explosives Workers, Ordnance Handling Experts, and Blasters",broad,"57,070"
"Explosives Workers, Ordnance Handling Experts, and Blasters",detailed,"57,070"
Underground Mining Machine Operators,broad,"57,920"
Continuous Mining Machine Operators,detailed,"57,430"
"Roof Bolters, Mining",detailed,"59,170"
"Loading and Moving Machine Operators, Underground Mining",detailed,"57,330"
"Underground Mining Machine Operators, All Other",detailed,"60,290"
"Rock Splitters, Quarry",broad,"41,630"
"Rock Splitters, Quarry",detailed,"41,630"
"Roustabouts, Oil and Gas",broad,"44,730"
"Roustabouts, Oil and Gas",detailed,"44,730"
Helpers--Extraction Workers,broad,"40,860"
Helpers--Extraction Workers,detailed,"40,860"
Miscellaneous Extraction Workers,broad,"50,960"
"Extraction Workers, All Other",detailed,"50,960"
"Installation, Maintenance, and Repair Occupations",major,"53,380"
"Supervisors of Installation, Maintenance, and Repair Workers",minor,"73,590"
"First-Line Supervisors of Mechanics, Installers, and Repairers",broad,"73,590"
"First-Line Supervisors of Mechanics, Installers, and Repairers",detailed,"73,590"
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers",minor,"57,260"
"Computer, Automated Teller, and Office Machine Repairers",broad,"44,170"
"Computer, Automated Teller, and Office Machine Repairers",detailed,"44,170"
Radio and Telecommunications Equipment Installers and Repairers,broad,"60,510"
"Radio, Cellular, and Tower Equipment Installers and Repairers",detailed,"62,500"
"Telecommunications Equipment Installers and Repairers, Except Line Installers",detailed,"60,350"
"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",broad,"59,590"
Avionics Technicians,detailed,"69,860"
"Electric Motor, Power Tool, and Related Repairers",detailed,"48,740"
"Electrical and Electronics Installers and Repairers, Transportation Equipment",detailed,"70,650"
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",detailed,"64,230"
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",detailed,"87,640"
"Electronic Equipment Installers and Repairers, Motor Vehicles",detailed,"43,690"
Audiovisual Equipment Installers and Repairers,detailed,"46,120"
Security and Fire Alarm Systems Installers,detailed,"52,170"
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",minor,"50,400"
Aircraft Mechanics and Service Technicians,broad,"69,470"
Aircraft Mechanics and Service Technicians,detailed,"69,470"
Automotive Technicians and Repairers,broad,"48,310"
Automotive Body and Related Repairers,detailed,"50,660"
Automotive Glass Installers and Repairers,detailed,"40,690"
Automotive Service Technicians and Mechanics,detailed,"47,990"
Bus and Truck Mechanics and Diesel Engine Specialists,broad,"53,020"
Bus and Truck Mechanics and Diesel Engine Specialists,detailed,"53,020"
Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,broad,"55,900"
Farm Equipment Mechanics and Service Technicians,detailed,"47,250"
"Mobile Heavy Equipment Mechanics, Except Engines",detailed,"57,280"
Rail Car Repairers,detailed,"60,400"
Small Engine Mechanics,broad,"42,690"
Motorboat Mechanics and Service Technicians,detailed,"46,660"
Motorcycle Mechanics,detailed,"41,970"
Outdoor Power Equipment and Other Small Engine Mechanics,detailed,"40,360"
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",broad,"34,340"
Bicycle Repairers,detailed,"34,360"
Recreational Vehicle Service Technicians,detailed,"44,930"
Tire Repairers and Changers,detailed,"32,520"
"Other Installation, Maintenance, and Repair Occupations",minor,"50,730"
Control and Valve Installers and Repairers,broad,"59,860"
Mechanical Door Repairers,detailed,"45,520"
"Control and Valve Installers and Repairers, Except Mechanical Door",detailed,"67,310"
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",broad,"54,690"
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",detailed,"54,690"
Home Appliance Repairers,broad,"45,340"
Home Appliance Repairers,detailed,"45,340"
"Industrial Machinery Installation, Repair, and Maintenance Workers",broad,"58,350"
Industrial Machinery Mechanics,detailed,"58,780"
"Maintenance Workers, Machinery",detailed,"53,570"
Millwrights,detailed,"61,260"
"Refractory Materials Repairers, Except Brickmasons",detailed,"54,760"
Line Installers and Repairers,broad,"71,500"
Electrical Power-Line Installers and Repairers,detailed,"79,060"
Telecommunications Line Installers and Repairers,detailed,"62,250"
Precision Instrument and Equipment Repairers,broad,"54,870"
Camera and Photographic Equipment Repairers,detailed,"44,260"
Medical Equipment Repairers,detailed,"56,420"
Musical Instrument Repairers and Tuners,detailed,"39,740"
Watch and Clock Repairers,detailed,"45,460"
"Precision Instrument and Equipment Repairers, All Other",detailed,"59,070"
"Maintenance and Repair Workers, General",broad,"44,920"
"Maintenance and Repair Workers, General",detailed,"44,920"
Wind Turbine Service Technicians,broad,"58,580"
Wind Turbine Service Technicians,detailed,"58,580"
"Miscellaneous Installation, Maintenance, and Repair Workers",broad,"43,710"
"Coin, Vending, and Amusement Machine Servicers and Repairers",detailed,"42,010"
Commercial Divers,detailed,"82,010"
Locksmiths and Safe Repairers,detailed,"47,810"
Manufactured Building and Mobile Home Installers,detailed,"35,830"
Riggers,detailed,"52,100"
Signal and Track Switch Repairers,detailed,"74,220"
"Helpers--Installation, Maintenance, and Repair Workers",detailed,"35,090"
"Installation, Maintenance, and Repair Workers, All Other",detailed,"45,380"
Production Occupations,major,"43,070"
Supervisors of Production Workers,minor,"67,330"
First-Line Supervisors of Production and Operating Workers,broad,"67,330"
First-Line Supervisors of Production and Operating Workers,detailed,"67,330"
Assemblers and Fabricators,minor,"39,000"
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",broad,"55,380"
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",detailed,"55,380"
"Electrical, Electronics, and Electromechanical Assemblers",broad,"39,740"
"Coil Winders, Tapers, and Finishers",detailed,"42,460"
"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",detailed,"39,630"
Engine and Other Machine Assemblers,broad,"48,110"
Engine and Other Machine Assemblers,detailed,"48,110"
Structural Metal Fabricators and Fitters,broad,"45,730"
Structural Metal Fabricators and Fitters,detailed,"45,730"
Fiberglass Laminators and Fabricators,broad,"40,360"
Fiberglass Laminators and Fabricators,detailed,"40,360"
Timing Device Assemblers and Adjusters,broad,"44,670"
Timing Device Assemblers and Adjusters,detailed,"44,670"
Miscellaneous Assemblers and Fabricators,broad,"37,780"
Miscellaneous Assemblers and Fabricators,detailed,"37,780"
Food Processing Workers,minor,"33,830"
Bakers,broad,"32,300"
Bakers,detailed,"32,300"
"Butchers and Other Meat, Poultry, and Fish Processing Workers",broad,"33,360"
Butchers and Meat Cutters,detailed,"35,670"
"Meat, Poultry, and Fish Cutters and Trimmers",detailed,"31,680"
Slaughterers and Meat Packers,detailed,"32,010"
Miscellaneous Food Processing Workers,broad,"35,630"
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",detailed,"36,280"
Food Batchmakers,detailed,"36,190"
Food Cooking Machine Operators and Tenders,detailed,"35,430"
"Food Processing Workers, All Other",detailed,"33,600"
Metal Workers and Plastic Workers,minor,"44,840"
"Forming Machine Setters, Operators, and Tenders, Metal and Plastic",broad,"42,710"
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"40,520"
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"44,410"
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"46,210"
"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",broad,"40,740"
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"40,000"
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,"43,240"
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,"40,030"
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,"44,270"
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"47,100"
Machinists,broad,"49,020"
Machinists,detailed,"49,020"
"Metal Furnace Operators, Tenders, Pourers, and Casters",broad,"45,990"
Metal-Refining Furnace Operators and Tenders,detailed,"46,440"
"Pourers and Casters, Metal",detailed,"44,910"
"Model Makers and Patternmakers, Metal and Plastic",broad,"55,740"
"Model Makers, Metal and Plastic",detailed,"59,080"
"Patternmakers, Metal and Plastic",detailed,"49,840"
"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",broad,"37,720"
Foundry Mold and Coremakers,detailed,"39,980"
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"37,530"
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",broad,"40,830"
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,"40,830"
Tool and Die Makers,broad,"56,150"
Tool and Die Makers,detailed,"56,150"
"Welding, Soldering, and Brazing Workers",broad,"47,910"
"Welders, Cutters, Solderers, and Brazers",detailed,"48,290"
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",detailed,"42,950"
Miscellaneous Metal Workers and Plastic Workers,broad,"40,940"
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",detailed,"41,560"
"Layout Workers, Metal and Plastic",detailed,"52,340"
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"38,580"
"Tool Grinders, Filers, and Sharpeners",detailed,"43,660"
"Metal Workers and Plastic Workers, All Other",detailed,"39,480"
Printing Workers,minor,"40,660"
Printing Workers,broad,"40,660"
Prepress Technicians and Workers,detailed,"43,800"
Printing Press Operators,detailed,"41,120"
Print Binding and Finishing Workers,detailed,"37,060"
"Textile, Apparel, and Furnishings Workers",minor,"31,210"
Laundry and Dry-Cleaning Workers,broad,"27,830"
Laundry and Dry-Cleaning Workers,detailed,"27,830"
"Pressers, Textile, Garment, and Related Materials",broad,"28,110"
"Pressers, Textile, Garment, and Related Materials",detailed,"28,110"
Sewing Machine Operators,broad,"30,880"
Sewing Machine Operators,detailed,"30,880"
Shoe and Leather Workers,broad,"32,950"
Shoe and Leather Workers and Repairers,detailed,"34,890"
Shoe Machine Operators and Tenders,detailed,"29,920"
"Tailors, Dressmakers, and Sewers",broad,"34,630"
"Sewers, Hand",detailed,"31,350"
"Tailors, Dressmakers, and Custom Sewers",detailed,"35,430"
"Textile Machine Setters, Operators, and Tenders",broad,"33,110"
Textile Bleaching and Dyeing Machine Operators and Tenders,detailed,"31,940"
"Textile Cutting Machine Setters, Operators, and Tenders",detailed,"33,100"
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",detailed,"33,640"
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",detailed,"33,050"
"Miscellaneous Textile, Apparel, and Furnishings Workers",broad,"39,050"
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",detailed,"40,600"
Fabric and Apparel Patternmakers,detailed,"64,070"
Upholsterers,detailed,"38,220"
"Textile, Apparel, and Furnishings Workers, All Other",detailed,"32,840"
Woodworkers,minor,"37,520"
Cabinetmakers and Bench Carpenters,broad,"40,070"
Cabinetmakers and Bench Carpenters,detailed,"40,070"
Furniture Finishers,broad,"37,310"
Furniture Finishers,detailed,"37,310"
"Model Makers and Patternmakers, Wood",broad,"56,560"
"Model Makers, Wood",detailed,"60,040"
"Patternmakers, Wood",detailed,"51,020"
"Woodworking Machine Setters, Operators, and Tenders",broad,"35,450"
"Sawing Machine Setters, Operators, and Tenders, Wood",detailed,"35,280"
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",detailed,"35,560"
Miscellaneous Woodworkers,broad,"36,080"
"Woodworkers, All Other",detailed,"36,080"
Plant and System Operators,minor,"66,210"
"Power Plant Operators, Distributors, and Dispatchers",broad,"89,410"
Nuclear Power Reactor Operators,detailed,"111,220"
Power Distributors and Dispatchers,detailed,"95,520"
Power Plant Operators,detailed,"83,740"
Stationary Engineers and Boiler Operators,broad,"70,510"
Stationary Engineers and Boiler Operators,detailed,"70,510"
Water and Wastewater Treatment Plant and System Operators,broad,"52,320"
Water and Wastewater Treatment Plant and System Operators,detailed,"52,320"
Miscellaneous Plant and System Operators,broad,"72,540"
Chemical Plant and System Operators,detailed,"69,020"
Gas Plant Operators,detailed,"76,970"
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",detailed,"80,500"
"Plant and System Operators, All Other",detailed,"55,480"
Other Production Occupations,minor,"41,820"
"Chemical Processing Machine Setters, Operators, and Tenders",broad,"50,760"
Chemical Equipment Operators and Tenders,detailed,"52,450"
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",detailed,"47,060"
"Crushing, Grinding, Polishing, Mixing, and Blending Workers",broad,"41,900"
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",detailed,"42,790"
"Grinding and Polishing Workers, Hand",detailed,"35,990"
"Mixing and Blending Machine Setters, Operators, and Tenders",detailed,"42,490"
Cutting Workers,broad,"39,300"
"Cutters and Trimmers, Hand",detailed,"34,330"
"Cutting and Slicing Machine Setters, Operators, and Tenders",detailed,"40,010"
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",broad,"40,050"
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",detailed,"40,050"
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",broad,"43,910"
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",detailed,"43,910"
"Inspectors, Testers, Sorters, Samplers, and Weighers",broad,"44,810"
"Inspectors, Testers, Sorters, Samplers, and Weighers",detailed,"44,810"
Jewelers and Precious Stone and Metal Workers,broad,"47,090"
Jewelers and Precious Stone and Metal Workers,detailed,"47,090"
Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,broad,"44,770"
Dental Laboratory Technicians,detailed,"47,320"
Medical Appliance Technicians,detailed,"46,320"
Ophthalmic Laboratory Technicians,detailed,"38,910"
Packaging and Filling Machine Operators and Tenders,broad,"36,750"
Packaging and Filling Machine Operators and Tenders,detailed,"36,750"
Painting Workers,broad,"43,480"
"Painting, Coating, and Decorating Workers",detailed,"38,250"
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",detailed,"43,900"
Semiconductor Processing Technicians,broad,"45,910"
Semiconductor Processing Technicians,detailed,"45,910"
Photographic Process Workers and Processing Machine Operators,broad,"40,300"
Photographic Process Workers and Processing Machine Operators,detailed,"40,300"
Computer Numerically Controlled Tool Operators and Programmers,broad,"48,500"
Computer Numerically Controlled Tool Operators,detailed,"46,240"
Computer Numerically Controlled Tool Programmers,detailed,"62,360"
Miscellaneous Production Workers,broad,"36,920"
Adhesive Bonding Machine Operators and Tenders,detailed,"38,580"
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",detailed,"35,820"
Cooling and Freezing Equipment Operators and Tenders,detailed,"42,910"
Etchers and Engravers,detailed,"36,970"
"Molders, Shapers, and Casters, Except Metal and Plastic",detailed,"39,020"
"Paper Goods Machine Setters, Operators, and Tenders",detailed,"44,180"
Tire Builders,detailed,"47,840"
Helpers--Production Workers,detailed,"32,910"
"Production Workers, All Other",detailed,"36,230"
Transportation and Material Moving Occupations,major,"41,340"
Supervisors of Transportation and Material Moving Workers,minor,"58,630"
First-Line Supervisors of Transportation and Material Moving Workers,broad,"58,630"
Aircraft Cargo Handling Supervisors,detailed,"62,080"
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",detailed,"58,580"
Air Transportation Workers,minor,"119,590"
Aircraft Pilots and Flight Engineers,broad,"169,540"
"Airline Pilots, Copilots, and Flight Engineers",detailed,"198,190"
Commercial Pilots,detailed,"115,080"
Air Traffic Controllers and Airfield Operations Specialists,broad,"100,510"
Air Traffic Controllers,detailed,"127,920"
Airfield Operations Specialists,detailed,"54,360"
Flight Attendants,broad,"62,280"
Flight Attendants,detailed,"62,280"
Motor Vehicle Operators,minor,"44,330"
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",broad,"31,060"
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",detailed,"31,060"
Driver/Sales Workers and Truck Drivers,broad,"45,460"
Driver/Sales Workers,detailed,"31,970"
Heavy and Tractor-Trailer Truck Drivers,detailed,"50,340"
Light Truck Drivers,detailed,"42,630"
Passenger Vehicle Drivers,broad,"39,640"
"Bus Drivers, School",detailed,"38,750"
"Bus Drivers, Transit and Intercity",detailed,"51,310"
Shuttle Drivers and Chauffeurs,detailed,"32,570"
Taxi Drivers,detailed,"30,050"
Miscellaneous Motor Vehicle Operators,broad,"36,410"
"Motor Vehicle Operators, All Other",detailed,"36,410"
Rail Transportation Workers,minor,"68,330"
Locomotive Engineers and Operators,broad,"71,410"
Locomotive Engineers,detailed,"72,940"
"Rail Yard Engineers, Dinkey Operators, and Hostlers",detailed,"58,070"
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",broad,"63,050"
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",detailed,"63,050"
Railroad Conductors and Yardmasters,broad,"66,990"
Railroad Conductors and Yardmasters,detailed,"66,990"
Subway and Streetcar Operators,broad,"71,520"
Subway and Streetcar Operators,detailed,"71,520"
Miscellaneous Rail Transportation Workers,broad,"54,140"
"Rail Transportation Workers, All Other",detailed,"54,140"
Water Transportation Workers,minor,"80,780"
Sailors and Marine Oilers,broad,"57,800"
Sailors and Marine Oilers,detailed,"57,800"
Ship and Boat Captains and Operators,broad,"94,250"
"Captains, Mates, and Pilots of Water Vessels",detailed,"98,330"
Motorboat Operators,detailed,"44,410"
Ship Engineers,broad,"96,910"
Ship Engineers,detailed,"96,910"
Other Transportation Workers,minor,"35,900"
Bridge and Lock Tenders,broad,"44,760"
Bridge and Lock Tenders,detailed,"44,760"
Parking Attendants,broad,"29,210"
Parking Attendants,detailed,"29,210"
Transportation Service Attendants,broad,"30,810"
Automotive and Watercraft Service Attendants,detailed,"29,960"
Aircraft Service Attendants,detailed,"38,640"
Traffic Technicians,broad,"53,210"
Traffic Technicians,detailed,"53,210"
Transportation Inspectors,broad,"77,620"
Transportation Inspectors,detailed,"77,620"
Passenger Attendants,broad,"34,380"
Passenger Attendants,detailed,"34,380"
Miscellaneous Transportation Workers,broad,"39,990"
"Transportation Workers, All Other",detailed,"39,990"
Material Moving Workers,minor,"34,900"
Conveyor Operators and Tenders,broad,"37,010"
Conveyor Operators and Tenders,detailed,"37,010"
Crane and Tower Operators,broad,"65,270"
Crane and Tower Operators,detailed,"65,270"
Dredge Operators,broad,"50,530"
Dredge Operators,detailed,"50,530"
Hoist and Winch Operators,broad,"58,450"
Hoist and Winch Operators,detailed,"58,450"
Industrial Truck and Tractor Operators,broad,"40,950"
Industrial Truck and Tractor Operators,detailed,"40,950"
Laborers and Material Movers,broad,"33,570"
Cleaners of Vehicles and Equipment,detailed,"30,550"
"Laborers and Freight, Stock, and Material Movers, Hand",detailed,"34,950"
Machine Feeders and Offbearers,detailed,"36,660"
"Packers and Packagers, Hand",detailed,"30,950"
Stockers and Order Fillers,detailed,"33,020"
Pumping Station Operators,broad,"62,590"
Gas Compressor and Gas Pumping Station Operators,detailed,"67,130"
"Pump Operators, Except Wellhead Pumpers",detailed,"54,400"
Wellhead Pumpers,detailed,"67,170"
Refuse and Recyclable Material Collectors,broad,"42,780"
Refuse and Recyclable Material Collectors,detailed,"42,780"
"Tank Car, Truck, and Ship Loaders",broad,"55,330"
"Tank Car, Truck, and Ship Loaders",detailed,"55,330"
Miscellaneous Material Moving Workers,broad,"40,190"
"Material Moving Workers, All Other",detailed,"40,190"